subject,session,trial,item,phase,time,stimEnc,stimRetrieval,pairedWords,cue,expectedAnswer,stim_pair,response_time,rec_success,recall,wordlist_number
M1012,3,9,2,CUEDRECALL,1742936120490.772,999,False,"['FROG', 'CUBE']",['FROG'],['CUBE'],LA1_LA2,8016.575963718822,verbalization,<>,-1
M1012,3,9,0,RECOGNITION,1742936132291.4468,True,False,"['CUBE', 'FROG']",['CUBE'],old,LA1_LA2,1732.09912109375,hit,old,999
M1012,3,9,1,RECOGNITION,1742936139299.8477,999,False,"['LAWN', '']",['LAWN'],new,LA1_LA2,1182.067626953125,correct_rejection,new,999
M1012,3,9,2,RECOGNITION,1742936146460.2573,999,False,"['ROAD', '']",['ROAD'],new,LA1_LA2,2897.165771484375,miss,old,999
M1012,3,9,3,RECOGNITION,1742936153480.6587,True,False,"['BLOOM', 'TOAD']",['BLOOM'],old,LA1_LA2,1635.09375,false_alarm,new,999
M1012,3,9,4,RECOGNITION,1742936160581.0647,True,False,"['HAZE', 'LUNCH']",['HAZE'],old,LA1_LA2,2368.1357421875,hit,old,999
M1012,3,9,5,RECOGNITION,1742936167623.4678,999,False,"['SWORD', '']",['SWORD'],new,LA1_LA2,1368.078125,correct_rejection,new,999
M1012,3,10,0,ENCODING,1742936186625.5544,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,10,1,ENCODING,1742936191560.837,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,10,2,ENCODING,1742936196572.1235,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,10,0,CUEDRECALL,1742936225431.7742,999,False,"['CHIEF', 'CAT']",['CHIEF'],['CAT'],LA1_LA2,1555.1473922902494,correct,CAT,44
M1012,3,10,1,CUEDRECALL,1742936234491.2925,999,False,"['FLEET', 'CONE']",['FLEET'],['CONE'],LA1_LA2,2118.8662131519272,correct,CONE,61
M1012,3,10,2,CUEDRECALL,1742936243600.8135,999,False,"['BAR', 'MOON']",['BAR'],['MOON'],LA1_LA2,1500.8616780045352,correct,MOON,156
M1012,3,10,0,RECOGNITION,1742936256173.5325,False,False,"['MOON', 'BAR']",['MOON'],old,LA1_LA2,1832.104736328125,hit,old,999
M1012,3,10,1,RECOGNITION,1742936263249.9373,999,False,"['OX', '']",['OX'],new,LA1_LA2,1631.093017578125,correct_rejection,new,999
M1012,3,10,2,RECOGNITION,1742936270339.3428,999,False,"['LOCK', '']",['LOCK'],new,LA1_LA2,907.0517578125,miss,old,999
M1012,3,10,3,RECOGNITION,1742936277441.749,False,False,"['CAT', 'CHIEF']",['CAT'],old,LA1_LA2,1412.08056640625,hit,old,999
M1012,3,10,4,RECOGNITION,1742936284511.1533,False,False,"['CONE', 'FLEET']",['CONE'],old,LA1_LA2,1090.062255859375,hit,old,999
M1012,3,10,5,RECOGNITION,1742936291611.5593,999,False,"['SPOUSE', '']",['SPOUSE'],new,LA1_LA2,1117.063720703125,correct_rejection,new,999
M1012,3,11,0,ENCODING,1742936309827.601,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,11,1,ENCODING,1742936314764.8835,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,11,2,ENCODING,1742936319823.173,False,999,999,999,999,LA1_LA2,999,999,999,999
M1012,3,11,0,CUEDRECALL,1742936348981.8408,999,True,"['RIB', 'SOAP']",['RIB'],['SOAP'],LA1_LA2,1652.7437641723357,correct,SOAP,238
M1012,3,11,1,CUEDRECALL,1742936358088.3616,999,True,"['MAT', 'STICK']",['MAT'],['STICK'],LA1_LA2,8016.575963718822,verbalization,<>,-1
M1012,3,11,2,CUEDRECALL,1742936367197.8828,999,True,"['YOLK', 'DEER']",['YOLK'],['DEER'],LA1_LA2,1996.6213151927439,correct,DEER,71
M1012,3,11,0,RECOGNITION,1742936380056.6182,False,True,"['SOAP', 'RIB']",['SOAP'],old,LA1_LA2,1487.085205078125,hit,old,999
M1012,3,11,1,RECOGNITION,1742936387172.0251,999,True,"['SKI', '']",['SKI'],new,LA1_LA2,1430.081787109375,correct_rejection,new,999
M1012,3,11,2,RECOGNITION,1742936394220.4285,False,True,"['STICK', 'MAT']",['STICK'],old,LA1_LA2,2441.139404296875,hit,old,999
M1012,3,11,3,RECOGNITION,1742936401338.8357,999,True,"['SHEET', '']",['SHEET'],new,LA1_LA2,1617.09228515625,correct_rejection,new,999
M1012,3,11,4,RECOGNITION,1742936408396.2393,999,True,"['SWAMP', '']",['SWAMP'],new,LA1_LA2,1551.088623046875,miss,old,999
M1012,3,11,5,RECOGNITION,1742936415444.6423,False,True,"['DEER', 'YOLK']",['DEER'],old,LA1_LA2,1702.09716796875,hit,old,999
